epo_path,ppt_num,sesh_num
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub1Rec1.epo.fif,1,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub1Rec2.epo.fif,1,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub2Rec1.epo.fif,2,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub2Rec2.epo.fif,2,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub4Rec1.epo.fif,4,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub4Rec2.epo.fif,4,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub5Rec1.epo.fif,5,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub5Rec2.epo.fif,5,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub7Rec1.epo.fif,7,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub7Rec2.epo.fif,7,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub9Rec1.epo.fif,9,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub9Rec2.epo.fif,9,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub10Rec1.epo.fif,10,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub10Rec2.epo.fif,10,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub11Rec1.epo.fif,11,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub11Rec2.epo.fif,11,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub12Rec1.epo.fif,12,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub12Rec2.epo.fif,12,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub13Rec1.epo.fif,13,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub13Rec2.epo.fif,13,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub14Rec1.epo.fif,14,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub14Rec2.epo.fif,14,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub15Rec1.epo.fif,15,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub15Rec2.epo.fif,15,2
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub16Rec1.epo.fif,16,1
/Volumes/psgroups/AttentionPerceptionLab/AttentionPerceptionLabStudent/PROJECTS/EEG_MAMMO_EXPERMENT/MNE_preprocessing_db_2023/Naives/EEGTraining_Sub16Rec2.epo.fif,16,2